; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\fonts -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX ..\..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006d0  10101010          DCB      0x10,0x10,0x10,0x10
0006d4  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0006d8  10101010          DCB      0x10,0x10,0x10,0x10
0006dc  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0006e0  10101010          DCB      0x10,0x10,0x10,0x10
0006e4  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0006e8  d7d60200          DCB      0xd7,0xd6,0x02,0x00
0006ec  01003ffc          DCB      0x01,0x00,0x3f,0xfc
0006f0  20044008          DCB      0x20,0x04,0x40,0x08
0006f4  1fe00040          DCB      0x1f,0xe0,0x00,0x40
0006f8  00800104          DCB      0x00,0x80,0x01,0x04
0006fc  fffe0100          DCB      0xff,0xfe,0x01,0x00
000700  01000100          DCB      0x01,0x00,0x01,0x00
000704  01000500          DCB      0x01,0x00,0x05,0x00
000708  0200d7f7          DCB      0x02,0x00,0xd7,0xf7
00070c  09000900          DCB      0x09,0x00,0x09,0x00
000710  090411fe          DCB      0x09,0x04,0x11,0xfe
000714  12803280          DCB      0x12,0x80,0x32,0x80
000718  549098f8          DCB      0x54,0x90,0x98,0xf8
00071c  10801080          DCB      0x10,0x80,0x10,0x80
000720  108810fc          DCB      0x10,0x88,0x10,0xfc
000724  10801080          DCB      0x10,0x80,0x10,0x80
000728  10801080          DCB      0x10,0x80,0x10,0x80
00072c  ffff              DCB      0xff,0xff
